building_id,building_name,age_years,maintenance_freq_months,crowd_density_avg,academic_load,weather_condition,past_incidents_count,construction_type,last_inspection,has_fire_safety,has_emergency_exit,latitude,longitude,risk_score,risk_level,incident_type
B_172,Building G - Medical,43,8,361,Medium,Rain,5,Concrete,2025-07-08,Yes,Yes,12.96762292902609,77.59568413308747,73.59798250212923,High,Crowd Control
B_173,Building D - Hostel,46,28,46,Medium,Storm,5,Composite,2025-06-13,Yes,Yes,12.975829551140261,77.59555229753052,90.56950357346066,High,Environmental
B_174,Building B - Science Block,63,28,306,Medium,Storm,1,Brick,2024-09-12,Yes,No,12.973732657204813,77.60082613165892,91.8554519626074,High,Medical Emergency
B_175,Building B - Science Block,58,27,187,Medium,Storm,2,Steel,2025-04-12,Yes,No,12.974369095286244,77.59655455973362,86.25680028373031,High,Environmental
B_176,Building G - Medical,7,17,287,Medium,Clear,2,Brick,2024-05-27,No,Yes,12.96791962360808,77.59565453576336,52.9752402502773,Medium,Crowd Control
B_177,Building F - Sports,29,9,474,Medium,Rain,0,Brick,2024-08-01,Yes,Yes,12.97345609585423,77.59217506076754,48.647425167112075,Medium,Structural Damage
B_178,Building G - Medical,29,33,420,Medium,Rain,1,Steel,2024-05-19,Yes,Yes,12.9687871209691,77.59496328538988,62.35398921439079,Medium,Fire Hazard
B_179,Building G - Medical,45,20,495,Medium,Rain,2,Brick,2025-04-06,Yes,Yes,12.968876654831256,77.59526278188602,88.3493963735501,High,Structural Damage
B_180,Building H - Cafeteria,85,13,577,High,Rain,3,Brick,2025-10-10,No,Yes,12.972582656907273,77.59205652724117,100.0,High,Structural Damage
B_181,Building A - Main Campus,31,28,595,Medium,Storm,3,Concrete,2025-07-06,No,Yes,12.972731810161216,77.59471485239956,95.23597441585204,High,Medical Emergency
B_182,Building B - Science Block,63,29,149,Medium,Clear,2,Brick,2025-03-23,No,Yes,12.97399187321244,77.59629036663631,71.41729220844596,High,Crowd Control
B_183,Building A - Main Campus,76,13,382,Low,Rain,3,Brick,2025-06-02,Yes,Yes,12.971832214505955,77.59392441561259,82.90160187476468,High,Structural Damage
B_184,Building G - Medical,93,35,311,High,Clear,2,Brick,2025-01-16,Yes,Yes,12.970074633454013,77.59606716266966,92.13055774678931,High,Structural Damage
B_185,Building F - Sports,90,6,390,Low,Clear,4,Brick,2025-07-21,Yes,Yes,12.972889520209316,77.59069914509357,83.90528169306494,High,Fire Hazard
B_186,Building B - Science Block,63,18,48,Low,Rain,2,Steel,2025-03-17,Yes,Yes,12.974126466091777,77.59800178874579,71.94751094733822,High,Security Breach
B_187,Building D - Hostel,98,5,168,Low,Rain,7,Composite,2026-01-06,No,Yes,12.9776586017464,77.5958539679609,89.42037863785649,High,Fire Hazard
B_188,Building D - Hostel,2,25,315,Medium,Clear,3,Concrete,2024-01-26,Yes,Yes,12.975014525008776,77.59637064122565,56.59142335015063,Medium,Crowd Control
B_189,Building D - Hostel,28,2,30,Low,Clear,5,Brick,2024-07-23,Yes,Yes,12.975472321927695,77.59568025098972,40.72749540073124,Medium,Crowd Control
B_190,Building H - Cafeteria,63,10,531,Low,Rain,1,Brick,2025-09-13,Yes,Yes,12.970671523969624,77.5924775651872,63.7906659015849,Medium,Medical Emergency
B_191,Building C - Admin,78,30,132,Low,Clear,0,Steel,2025-04-15,No,Yes,12.96863080469749,77.58947165132427,62.8916241366927,Medium,Environmental
B_192,Building G - Medical,4,5,206,Low,Clear,2,Composite,2025-12-05,Yes,No,12.969009112637568,77.59488822913035,28.012753486614262,Low,Environmental
B_193,Building C - Admin,71,33,246,Medium,Clear,5,Brick,2025-11-26,Yes,Yes,12.967676527583158,77.58844100539947,93.9195933460494,High,Environmental
B_194,Building E - Library,73,1,329,Medium,Clear,1,Steel,2024-07-03,Yes,Yes,12.971309536170725,77.59721775017809,46.23405956108734,Medium,Security Breach
B_195,Building H - Cafeteria,28,18,117,Medium,Clear,1,Concrete,2025-03-27,Yes,Yes,12.97029239551932,77.59077044495358,42.09420843939406,Medium,Crowd Control
B_196,Building D - Hostel,10,32,74,Medium,Clear,4,Concrete,2024-02-06,Yes,Yes,12.974591257954604,77.59547170100554,60.64188608661028,Medium,Security Breach
B_197,Building B - Science Block,63,11,425,Medium,Clear,3,Brick,2025-09-13,No,Yes,12.974654349574765,77.59744725543219,86.44720536523752,High,Environmental
B_198,Building H - Cafeteria,38,21,88,Low,Storm,4,Brick,2024-04-07,Yes,No,12.970830638951272,77.59274858622909,84.30903405498758,High,Environmental
B_199,Building B - Science Block,98,26,331,Medium,Rain,2,Composite,2024-09-05,Yes,Yes,12.97338598388475,77.59621899269254,99.57468905484579,High,Fire Hazard
B_200,Building A - Main Campus,52,25,308,High,Rain,4,Composite,2025-10-07,Yes,Yes,12.970224937115082,77.59325180249789,96.93045127683581,High,Crowd Control
B_201,Building A - Main Campus,45,22,567,Medium,Clear,2,Brick,2026-01-08,Yes,Yes,12.974079851534908,77.59545998144027,84.25158131847984,High,Environmental
B_202,Building B - Science Block,25,27,167,Low,Clear,6,Steel,2024-06-12,No,Yes,12.972906283941464,77.59870826682283,68.32219254184908,Medium,Structural Damage
B_203,Building D - Hostel,80,13,486,Medium,Rain,3,Composite,2025-04-04,Yes,Yes,12.975031943712338,77.59667518039697,96.38051552215634,High,Crowd Control
B_204,Building C - Admin,60,33,263,Medium,Clear,3,Brick,2024-09-27,Yes,Yes,12.96868030645707,77.58894114875021,82.26349551236757,High,Security Breach
B_205,Building G - Medical,33,34,510,Medium,Clear,5,Composite,2024-09-17,No,Yes,12.970279820345828,77.59473751957272,96.01590936408148,High,Crowd Control
B_206,Building H - Cafeteria,97,35,526,Low,Rain,4,Brick,2024-10-26,Yes,Yes,12.97199826777218,77.59281550702319,100.0,High,Medical Emergency
B_207,Building H - Cafeteria,89,1,384,Low,Rain,1,Concrete,2025-02-06,Yes,Yes,12.97180501477287,77.59340055388809,56.10483193102962,Medium,Structural Damage
B_208,Building D - Hostel,53,21,501,Low,Clear,4,Brick,2025-07-16,Yes,Yes,12.978183806848818,77.59684879190056,89.8185195378392,High,Environmental
B_209,Building G - Medical,63,6,220,High,Clear,3,Concrete,2025-11-29,Yes,No,12.969819645160284,77.5942893930851,72.88505593365944,High,Medical Emergency
B_210,Building A - Main Campus,59,28,173,Medium,Rain,5,Composite,2025-05-07,Yes,Yes,12.971399265081999,77.59334387070538,89.89425707538985,High,Fire Hazard
B_211,Building C - Admin,53,17,469,Low,Clear,4,Brick,2024-09-18,Yes,Yes,12.969264543542554,77.58858507730835,79.79903574064902,High,Crowd Control
B_212,Building G - Medical,13,5,520,Low,Rain,4,Composite,2025-09-26,Yes,Yes,12.96922754568795,77.5952703487029,58.19933674916226,Medium,Crowd Control
B_213,Building A - Main Campus,40,31,92,Medium,Rain,6,Concrete,2025-11-15,Yes,Yes,12.971362674696204,77.59410771200947,81.71116351110142,High,Fire Hazard
B_214,Building G - Medical,3,5,315,Low,Snow,4,Brick,2024-12-06,Yes,Yes,12.968402519313894,77.5958053267323,49.70765316129811,Medium,Medical Emergency
B_215,Building E - Library,4,3,36,Low,Clear,1,Composite,2024-09-04,Yes,Yes,12.969766778134547,77.59601412417305,6.805862301842861,Low,Structural Damage
B_216,Building H - Cafeteria,57,23,236,High,Storm,1,Concrete,2025-11-06,No,Yes,12.969808270580167,77.5925801389522,90.651258432117,High,Environmental
B_217,Building E - Library,82,10,80,Low,Rain,1,Composite,2024-06-09,Yes,Yes,12.970266705113637,77.59678185791697,56.68617800966653,Medium,Medical Emergency
B_218,Building G - Medical,60,10,61,Medium,Clear,2,Steel,2024-04-16,Yes,Yes,12.968425368323043,77.59533418079353,60.05446375199156,Medium,Security Breach
B_219,Building H - Cafeteria,3,19,44,High,Clear,3,Concrete,2024-02-18,Yes,Yes,12.969760789447154,77.59250782250002,49.18271594577071,Medium,Environmental
B_220,Building C - Admin,3,17,58,Medium,Rain,3,Concrete,2025-11-27,Yes,Yes,12.96871548828314,77.58965777400671,50.49922972657503,Medium,Medical Emergency
B_221,Building D - Hostel,93,21,150,Low,Clear,3,Concrete,2025-08-18,Yes,Yes,12.975757754871161,77.59638867168427,76.25609859324163,High,Structural Damage
B_222,Building E - Library,55,14,517,Low,Clear,3,Brick,2025-08-21,Yes,No,12.971924698704973,77.59644439207169,84.71440503356924,High,Crowd Control
B_223,Building D - Hostel,88,9,248,High,Clear,4,Brick,2024-06-23,Yes,Yes,12.97463215736486,77.5961607172823,88.88170521441178,High,Medical Emergency
B_224,Building A - Main Campus,97,1,127,High,Storm,3,Brick,2025-03-15,Yes,Yes,12.971319760615255,77.59586461971162,84.32256939814833,High,Fire Hazard
B_225,Building A - Main Campus,98,13,191,Medium,Rain,6,Steel,2025-10-25,Yes,Yes,12.970998033385628,77.59374198911136,96.98090872339036,High,Structural Damage
B_226,Building F - Sports,2,4,454,Low,Rain,2,Steel,2025-05-11,No,Yes,12.972743793750952,77.58985958220876,39.754906008767925,Medium,Crowd Control
B_227,Building A - Main Campus,20,1,497,Medium,Clear,3,Concrete,2025-09-21,No,Yes,12.971132571286242,77.59427015942339,50.00231199575045,Medium,Structural Damage
B_228,Building A - Main Campus,3,32,121,High,Clear,3,Steel,2024-06-28,Yes,No,12.971820472320774,77.59360372790373,63.35702108616805,Medium,Environmental
B_229,Building H - Cafeteria,54,34,543,Medium,Rain,2,Composite,2024-11-20,Yes,Yes,12.970720499527733,77.5937569136907,89.1147633121413,High,Fire Hazard
B_230,Building C - Admin,45,28,294,High,Clear,0,Concrete,2024-05-10,Yes,Yes,12.968586538545415,77.59046463718391,56.27599317966718,Medium,Environmental
B_231,Building A - Main Campus,91,31,63,High,Clear,2,Concrete,2024-05-20,Yes,Yes,12.971058212598617,77.59454554903758,83.57587209800403,High,Environmental
B_232,Building B - Science Block,33,8,36,Medium,Rain,8,Composite,2024-04-27,Yes,Yes,12.973714534427028,77.59934755490762,58.65521433078961,Medium,Security Breach
B_233,Building C - Admin,71,26,349,Medium,Snow,4,Concrete,2025-06-03,No,Yes,12.96838238181983,77.58943373110628,100.0,High,Structural Damage
B_234,Building B - Science Block,33,34,588,Medium,Rain,3,Steel,2024-08-03,Yes,Yes,12.974598153027737,77.59722018856151,83.26037927110231,High,Structural Damage
B_235,Building B - Science Block,69,3,516,Low,Rain,4,Brick,2024-12-27,Yes,Yes,12.973784629191673,77.59861095920643,80.45654265899091,High,Medical Emergency
B_236,Building D - Hostel,56,12,31,Medium,Snow,3,Composite,2024-10-16,Yes,Yes,12.975024158128301,77.59594046244649,72.68725266896298,High,Fire Hazard
B_237,Building G - Medical,76,1,337,Medium,Clear,5,Steel,2024-10-24,Yes,Yes,12.971345550710145,77.59552131804884,70.56748976965457,High,Fire Hazard
B_238,Building B - Science Block,57,5,235,High,Rain,2,Composite,2025-03-22,No,Yes,12.973784933069684,77.59737567868817,65.4553523547493,Medium,Security Breach
B_239,Building D - Hostel,18,30,358,High,Snow,3,Composite,2024-05-28,Yes,Yes,12.974995681718726,77.59461181407677,85.73753361313786,High,Fire Hazard
B_240,Building A - Main Campus,39,30,100,Medium,Clear,5,Concrete,2024-11-07,No,Yes,12.973109623959965,77.59591547104537,80.82124798204627,High,Structural Damage
B_241,Building B - Science Block,25,17,504,Low,Rain,3,Concrete,2025-03-14,Yes,Yes,12.972842885522459,77.59793768699808,71.70606045946656,High,Security Breach
B_242,Building G - Medical,70,23,393,Low,Rain,3,Steel,2024-06-17,Yes,Yes,12.969711326498507,77.59578441546132,90.36140826727174,High,Fire Hazard
B_243,Building F - Sports,99,15,219,Low,Rain,2,Composite,2024-04-25,No,Yes,12.9729828011983,77.59157718123927,87.46851787926944,High,Security Breach
B_244,Building E - Library,71,21,556,Medium,Rain,2,Concrete,2025-11-20,Yes,Yes,12.970058314397704,77.59694086784512,89.62019379964399,High,Fire Hazard
B_245,Building D - Hostel,87,14,485,Medium,Storm,2,Concrete,2024-05-06,No,Yes,12.975251817429037,77.59582068494514,97.95996927877822,High,Fire Hazard
B_246,Building F - Sports,12,2,108,High,Rain,7,Composite,2025-10-11,Yes,Yes,12.972524028920542,77.59122750812013,55.25424226428391,Medium,Medical Emergency
B_247,Building D - Hostel,17,11,287,Medium,Clear,3,Steel,2025-06-22,Yes,No,12.974627259226368,77.59611419525275,59.08763125376366,Medium,Fire Hazard
B_248,Building E - Library,98,34,590,High,Storm,1,Steel,2024-04-20,No,Yes,12.970642570341377,77.59838742085546,100.0,High,Security Breach
B_249,Building G - Medical,74,34,508,High,Clear,7,Composite,2025-06-18,Yes,Yes,12.968567655161623,77.59522529819223,100.0,High,Structural Damage
B_250,Building C - Admin,60,18,557,Medium,Clear,8,Steel,2025-04-25,No,Yes,12.968517353531974,77.59169975839833,100.0,High,Medical Emergency
B_251,Building E - Library,71,30,66,High,Clear,6,Concrete,2024-03-15,No,Yes,12.97114897191706,77.59692468858162,100.0,High,Fire Hazard
B_252,Building H - Cafeteria,81,15,307,Medium,Clear,3,Composite,2025-10-29,Yes,Yes,12.971519897565027,77.59189687894533,82.65163884298848,High,Fire Hazard
B_253,Building F - Sports,94,27,35,Low,Clear,4,Concrete,2025-08-13,Yes,Yes,12.972911392792641,77.59021769739087,85.2331293404564,High,Security Breach
B_254,Building B - Science Block,4,34,420,Medium,Storm,1,Brick,2025-05-20,Yes,Yes,12.972163715911414,77.59861243843683,60.982099409658176,Medium,Medical Emergency
B_255,Building A - Main Campus,21,33,105,Medium,Rain,2,Brick,2025-07-27,Yes,Yes,12.969837875860957,77.59428042644171,62.344061993680235,Medium,Fire Hazard
B_256,Building H - Cafeteria,60,24,269,Medium,Rain,2,Steel,2024-07-04,Yes,Yes,12.970550873508742,77.59219752930761,78.95371627318283,High,Structural Damage
B_257,Building B - Science Block,37,15,410,Medium,Clear,4,Brick,2025-11-05,Yes,Yes,12.973684545302339,77.59858455529097,80.28117235967245,High,Environmental
B_258,Building B - Science Block,20,30,354,Medium,Storm,5,Concrete,2025-08-13,Yes,Yes,12.974717633589732,77.59668104678084,84.82725836054453,High,Structural Damage
B_259,Building D - Hostel,91,17,538,Medium,Storm,0,Brick,2026-01-18,Yes,Yes,12.975134038063374,77.59965255012222,91.60870773769022,High,Fire Hazard
B_260,Building E - Library,68,5,156,Medium,Rain,1,Concrete,2024-11-28,No,Yes,12.970349985314064,77.595717789204,56.51096726182133,Medium,Structural Damage
B_261,Building C - Admin,20,29,517,Medium,Clear,4,Steel,2024-10-16,No,Yes,12.96788419923726,77.5893558600837,88.89866819126124,High,Medical Emergency
B_262,Building F - Sports,21,4,496,Medium,Clear,0,Steel,2024-02-15,Yes,Yes,12.97220726263721,77.5913656298768,30.16177149192748,Medium,Fire Hazard
B_263,Building B - Science Block,97,10,242,Medium,Clear,5,Concrete,2024-05-22,Yes,No,12.973478573446274,77.59757159213771,93.52768862404143,High,Security Breach
B_264,Building D - Hostel,72,17,391,Low,Clear,2,Brick,2024-09-26,No,Yes,12.974644513502728,77.59596933102117,79.40920383566483,High,Medical Emergency
B_265,Building F - Sports,53,10,421,Medium,Clear,0,Steel,2025-03-28,Yes,Yes,12.97272104694988,77.59209658167055,46.22111243179049,Medium,Structural Damage
B_266,Building E - Library,34,17,462,Low,Storm,4,Composite,2025-12-18,Yes,Yes,12.968885545946273,77.59675684424369,88.13542769139433,High,Fire Hazard
B_267,Building C - Admin,41,20,509,Medium,Clear,2,Steel,2025-05-28,No,Yes,12.966614403684098,77.58942442910553,76.0524390625351,High,Medical Emergency
B_268,Building H - Cafeteria,40,24,292,Medium,Clear,3,Brick,2025-03-31,Yes,Yes,12.972257936292754,77.5936457791516,76.32833968444496,High,Structural Damage
B_269,Building E - Library,83,5,545,Medium,Clear,2,Composite,2024-01-28,Yes,Yes,12.970934460064097,77.59727539073529,69.54559164425622,Medium,Fire Hazard
B_270,Building A - Main Campus,2,34,178,Medium,Clear,4,Brick,2025-04-06,No,Yes,12.971300995037918,77.59409083223008,67.07072245788689,Medium,Environmental
B_271,Building E - Library,12,6,171,High,Clear,4,Concrete,2024-02-01,No,No,12.973292758162524,77.59742716031187,62.565605899391734,Medium,Crowd Control
B_272,Building B - Science Block,93,2,207,High,Clear,2,Composite,2024-10-13,Yes,Yes,12.972327016148535,77.59586533607846,72.3506467293308,High,Security Breach
B_273,Building C - Admin,58,13,117,High,Clear,7,Brick,2025-11-09,Yes,Yes,12.968134930550937,77.59079186850632,80.83858025159496,High,Structural Damage
B_274,Building E - Library,90,11,150,High,Rain,4,Composite,2024-02-17,Yes,Yes,12.970648739154027,77.59437598017763,100.0,High,Environmental
B_275,Building B - Science Block,51,23,190,Low,Snow,4,Brick,2025-05-26,Yes,Yes,12.973322706576809,77.59759759844975,90.95899658447578,High,Structural Damage
B_276,Building B - Science Block,24,16,202,Low,Clear,5,Composite,2025-04-25,Yes,Yes,12.971084332620535,77.59762416615204,58.186202060870414,Medium,Crowd Control
B_277,Building C - Admin,32,31,383,Medium,Clear,7,Brick,2024-04-20,Yes,Yes,12.96758663199241,77.58776445358922,86.89007702993919,High,Crowd Control
B_278,Building E - Library,95,11,58,Low,Storm,2,Concrete,2024-05-27,No,Yes,12.972204507580164,77.5955423977992,79.9546067246965,High,Medical Emergency
B_279,Building E - Library,43,16,546,Medium,Clear,7,Composite,2024-03-14,Yes,No,12.969932715264543,77.59591941711393,86.6729838784487,High,Security Breach
B_280,Building D - Hostel,8,8,516,Medium,Clear,4,Composite,2025-07-02,Yes,Yes,12.975602238750925,77.59736631060706,62.76235926019529,Medium,Security Breach
B_281,Building F - Sports,17,4,535,Medium,Storm,9,Composite,2024-11-11,Yes,Yes,12.971403813129763,77.59129319648555,76.9217080617298,High,Structural Damage
B_282,Building D - Hostel,91,4,368,Medium,Clear,3,Composite,2025-09-25,Yes,No,12.975720861879026,77.59473120825284,78.70962786077364,High,Crowd Control
B_283,Building E - Library,61,25,416,Medium,Rain,4,Concrete,2024-07-12,Yes,Yes,12.97027711359542,77.59719449980675,100.0,High,Security Breach
B_284,Building H - Cafeteria,3,3,180,Medium,Rain,1,Composite,2025-06-04,Yes,Yes,12.970844295013293,77.59226135749127,24.278082990669333,Low,Fire Hazard
B_285,Building E - Library,2,32,35,High,Clear,0,Steel,2024-03-28,Yes,No,12.97016864607308,77.59649619331886,34.50062999576949,Medium,Security Breach
B_286,Building A - Main Campus,49,3,512,Medium,Clear,0,Concrete,2025-08-21,Yes,Yes,12.971843151714623,77.59518656076811,33.778299447311355,Medium,Structural Damage
B_287,Building B - Science Block,13,27,445,High,Rain,3,Steel,2025-04-23,Yes,No,12.975437554301962,77.59494152356815,88.20497742977118,High,Environmental
B_288,Building G - Medical,70,29,127,Low,Clear,1,Composite,2025-08-28,No,Yes,12.969432608660794,77.59323556392776,65.7209961271387,Medium,Environmental
B_289,Building E - Library,38,32,469,High,Clear,4,Brick,2025-11-08,Yes,Yes,12.970214629999349,77.59748086733069,91.12966544666635,High,Security Breach
B_290,Building A - Main Campus,33,19,330,Medium,Rain,3,Steel,2025-11-20,Yes,Yes,12.972797792522142,77.59584471457681,79.7543001019557,High,Medical Emergency
B_291,Building A - Main Campus,10,21,189,Medium,Rain,4,Composite,2025-08-04,No,Yes,12.972835292514851,77.59442606492838,84.2529652836158,High,Crowd Control
B_292,Building F - Sports,20,5,565,Low,Clear,4,Steel,2025-03-12,No,Yes,12.973998530274708,77.59319684979461,65.52338023368542,Medium,Environmental
B_293,Building C - Admin,49,18,433,Medium,Storm,7,Composite,2024-05-21,Yes,Yes,12.968738800454542,77.59077723660157,96.82888150559674,High,Structural Damage
B_294,Building E - Library,81,28,270,Low,Clear,3,Composite,2024-06-17,Yes,No,12.970641237018516,77.59801023251555,89.40468683929016,High,Structural Damage
B_295,Building C - Admin,4,22,160,Low,Storm,2,Composite,2025-03-31,No,Yes,12.968438336762636,77.58899047951832,58.2427479895813,Medium,Crowd Control
B_296,Building H - Cafeteria,21,21,293,Medium,Rain,4,Brick,2024-10-28,No,Yes,12.970480008569728,77.59242637096676,77.4810117311026,High,Crowd Control
B_297,Building G - Medical,25,6,435,Medium,Rain,0,Steel,2025-09-15,Yes,Yes,12.969684388194327,77.59365414733863,38.938763570201615,Medium,Crowd Control
B_298,Building A - Main Campus,55,1,58,Medium,Clear,3,Concrete,2024-09-28,Yes,Yes,12.971349891541005,77.59407345069057,50.87293771211229,Medium,Environmental
B_299,Building B - Science Block,34,5,48,High,Snow,1,Concrete,2024-02-15,Yes,Yes,12.972423024453668,77.59863588466155,49.64234388131083,Medium,Structural Damage
B_300,Building B - Science Block,25,12,496,Medium,Clear,2,Concrete,2025-03-15,Yes,Yes,12.974711903603106,77.59863143267829,55.665038840611295,Medium,Crowd Control
B_301,Building C - Admin,76,26,337,Medium,Rain,8,Concrete,2024-02-04,Yes,Yes,12.968515844209378,77.5895776171946,100.0,High,Environmental
B_302,Building A - Main Campus,73,34,264,Low,Clear,2,Composite,2024-12-04,Yes,Yes,12.970536826644262,77.59501463289524,73.45934905173795,High,Crowd Control
B_303,Building F - Sports,37,14,291,Medium,Clear,1,Steel,2025-04-17,No,Yes,12.972769631706186,77.59444394739653,53.192519489067266,Medium,Structural Damage
B_304,Building C - Admin,39,26,459,Medium,Clear,3,Steel,2024-08-26,Yes,Yes,12.969687102362016,77.58991524492657,77.35903292409208,High,Structural Damage
B_305,Building G - Medical,85,27,258,High,Storm,6,Brick,2024-07-17,Yes,Yes,12.969558390689006,77.59560130653708,100.0,High,Medical Emergency
B_306,Building C - Admin,90,9,396,High,Snow,2,Steel,2024-09-02,Yes,Yes,12.96768426132962,77.59073963781202,92.87189266086823,High,Security Breach
B_307,Building A - Main Campus,26,26,285,Medium,Clear,5,Steel,2024-10-29,Yes,Yes,12.970512856499763,77.59403847614279,77.28170966942824,High,Fire Hazard
B_308,Building E - Library,94,22,378,Low,Clear,1,Steel,2025-10-30,Yes,Yes,12.968761820500594,77.59721407622304,75.42344211410857,High,Structural Damage
B_309,Building F - Sports,19,30,359,High,Rain,4,Brick,2024-05-18,Yes,Yes,12.972849929026262,77.59103851697523,95.74214253113533,High,Fire Hazard
B_310,Building A - Main Campus,83,17,408,Medium,Clear,3,Concrete,2025-12-11,Yes,Yes,12.970670861209024,77.5959787222267,84.12809667914463,High,Medical Emergency
B_311,Building F - Sports,67,26,596,Low,Clear,1,Steel,2024-11-04,Yes,Yes,12.972466396062396,77.59083270462548,70.79635867155295,High,Security Breach
B_312,Building D - Hostel,55,1,22,Low,Rain,2,Brick,2025-02-24,No,Yes,12.977521932963619,77.59494293708086,47.517230130762364,Medium,Environmental
B_313,Building D - Hostel,36,8,448,Medium,Rain,3,Brick,2024-05-12,Yes,Yes,12.976738617071454,77.59444900943599,65.38120162376914,Medium,Security Breach
B_314,Building B - Science Block,81,35,161,Low,Snow,0,Composite,2025-05-09,Yes,No,12.973145053769793,77.59810229122539,63.05370823840117,Medium,Security Breach
B_315,Building F - Sports,62,15,395,High,Clear,1,Brick,2025-12-25,No,Yes,12.972542163050395,77.59184376302152,70.79044381593485,High,Environmental
B_316,Building G - Medical,42,22,343,Medium,Clear,2,Concrete,2025-10-19,Yes,Yes,12.969061165153976,77.5930022038481,65.3570657024003,Medium,Medical Emergency
B_317,Building C - Admin,34,14,165,Low,Rain,3,Steel,2025-05-31,Yes,Yes,12.970065576384364,77.58912217162263,61.79986997034766,Medium,Crowd Control
B_318,Building D - Hostel,69,26,312,High,Rain,4,Brick,2024-03-01,No,No,12.975889012455532,77.59630195749163,100.0,High,Security Breach
B_319,Building C - Admin,34,28,451,Medium,Rain,2,Concrete,2024-06-10,Yes,Yes,12.968908758204313,77.58889140873306,74.04232888800429,High,Security Breach
B_320,Building C - Admin,15,23,418,Medium,Rain,4,Brick,2024-05-29,Yes,Yes,12.969759764961951,77.59011367917503,83.83188272686589,High,Medical Emergency
B_321,Building G - Medical,22,14,363,Low,Clear,3,Brick,2025-12-30,Yes,Yes,12.969798773650345,77.59477558480359,56.04935075668479,Medium,Crowd Control
B_322,Building A - Main Campus,49,24,159,Low,Storm,4,Brick,2024-03-03,No,Yes,12.973282262344258,77.59386993778075,97.04444727241506,High,Security Breach
B_323,Building C - Admin,21,2,206,Medium,Clear,3,Brick,2025-04-20,Yes,Yes,12.969015255828369,77.5890713705084,43.549596676187235,Medium,Security Breach
B_324,Building F - Sports,9,26,80,Medium,Clear,4,Brick,2024-06-09,Yes,Yes,12.970663694193659,77.58963726547513,60.286588807094105,Medium,Crowd Control
B_325,Building G - Medical,8,14,399,Medium,Rain,0,Concrete,2025-12-10,Yes,Yes,12.968585363625023,77.59394155683398,40.599034304017174,Medium,Structural Damage
B_326,Building D - Hostel,68,7,459,Medium,Clear,4,Steel,2025-07-25,Yes,No,12.977772949749362,77.5962983884343,82.67806219215399,High,Environmental
B_327,Building E - Library,18,3,338,Medium,Clear,5,Steel,2024-09-26,Yes,Yes,12.971388343020859,77.59596292149375,46.64968892048735,Medium,Structural Damage
B_328,Building C - Admin,34,23,321,Low,Storm,2,Steel,2024-08-07,Yes,Yes,12.968661327169519,77.59190615298475,77.01348992414786,High,Environmental
B_329,Building B - Science Block,49,18,363,Medium,Clear,7,Steel,2024-03-24,Yes,Yes,12.972285582326222,77.59805623879737,80.47955186020471,High,Environmental
B_330,Building G - Medical,77,35,30,High,Rain,6,Concrete,2024-10-25,Yes,Yes,12.97121129576691,77.59556594308548,100.0,High,Security Breach
B_331,Building A - Main Campus,60,15,81,Medium,Clear,2,Composite,2025-04-11,Yes,Yes,12.973401539613926,77.59481286525653,60.42208031635107,Medium,Environmental
B_332,Building H - Cafeteria,87,25,245,Medium,Rain,6,Composite,2025-07-19,Yes,Yes,12.972203453025188,77.59270977438679,100.0,High,Fire Hazard
B_333,Building D - Hostel,23,28,172,Low,Clear,5,Concrete,2024-05-31,No,Yes,12.97613334555914,77.5946847935877,61.30235314698008,Medium,Crowd Control
B_334,Building D - Hostel,31,10,583,Medium,Clear,4,Concrete,2024-10-31,Yes,Yes,12.976392348408943,77.59589424831277,75.95257000557666,High,Crowd Control
B_335,Building H - Cafeteria,39,17,590,Medium,Snow,3,Brick,2024-04-10,No,Yes,12.971662659366254,77.59434639163781,96.4273250826044,High,Fire Hazard
B_336,Building F - Sports,52,22,594,High,Rain,3,Brick,2024-09-04,No,Yes,12.972334614600895,77.59280782203462,100.0,High,Crowd Control
B_337,Building E - Library,55,26,329,Medium,Clear,2,Brick,2025-10-19,Yes,Yes,12.971907278597099,77.59745554438459,73.62474429655433,High,Medical Emergency
B_338,Building D - Hostel,9,25,262,High,Clear,2,Steel,2024-09-26,Yes,Yes,12.974634900329264,77.59595907829734,58.51902732664618,Medium,Crowd Control
B_339,Building D - Hostel,28,17,512,Medium,Storm,7,Brick,2025-01-29,No,Yes,12.977558474301132,77.59378144646531,100.0,High,Crowd Control
B_340,Building A - Main Campus,28,13,385,Low,Rain,7,Composite,2024-11-28,Yes,Yes,12.971412341505705,77.59576230851967,71.36305018365887,High,Crowd Control
B_341,Building D - Hostel,99,20,349,Medium,Rain,4,Steel,2025-02-13,No,Yes,12.975484679400212,77.59640988781698,100.0,High,Environmental
B_342,Building G - Medical,22,25,126,Low,Rain,3,Brick,2025-02-26,Yes,Yes,12.9710091910286,77.59483200628316,64.83405632416354,Medium,Structural Damage
B_343,Building F - Sports,31,4,245,Low,Clear,3,Steel,2024-03-05,Yes,Yes,12.973108990520856,77.59169187093357,44.847860635481794,Medium,Medical Emergency
B_344,Building E - Library,98,10,237,High,Clear,6,Composite,2025-10-05,Yes,Yes,12.97089780588197,77.5987026024349,96.09345753027488,High,Crowd Control
B_345,Building B - Science Block,29,3,525,Medium,Rain,5,Brick,2025-08-09,Yes,Yes,12.973436051507319,77.59724684596205,70.98007163823178,High,Medical Emergency
